[INFO] 2024-02-22 14:15:37,677 autoreload: Watching for file changes with StatReloader
[DEBUG] 2024-02-22 14:15:37,678 autoreload: Waiting for apps ready_event.
[DEBUG] 2024-02-22 14:15:37,779 autoreload: Apps ready_event triggered. Sending autoreload_started signal.
[DEBUG] 2024-02-22 14:15:37,789 autoreload: Watching dir /venv/lib/python3.11/site-packages/import_export/templates with glob **/*.
[DEBUG] 2024-02-22 14:15:37,790 autoreload: Watching dir /venv/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
[DEBUG] 2024-02-22 14:15:37,790 autoreload: Watching dir /app/core/templates with glob **/*.
[DEBUG] 2024-02-22 14:15:37,791 autoreload: Watching dir /venv/lib/python3.11/site-packages/drf_spectacular/templates with glob **/*.
[DEBUG] 2024-02-22 14:15:37,792 autoreload: Watching dir /venv/lib/python3.11/site-packages/ordered_model/templates with glob **/*.
[DEBUG] 2024-02-22 14:15:37,793 autoreload: Watching dir /app/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:15:37,794 autoreload: Watching dir /venv/lib/python3.11/site-packages/modeltranslation/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:15:37,796 autoreload: Watching dir /venv/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:15:37,797 autoreload: Watching dir /venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:15:37,797 autoreload: Watching dir /venv/lib/python3.11/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:15:37,798 autoreload: Watching dir /venv/lib/python3.11/site-packages/drf_spectacular/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:15:37,799 autoreload: Watching dir /venv/lib/python3.11/site-packages/drf_standardized_errors/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:15:37,800 autoreload: Watching dir /venv/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:15:37,801 autoreload: Watching dir /venv/lib/python3.11/site-packages/ordered_model/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:15:37,801 autoreload: Watching dir /venv/lib/python3.11/site-packages/import_export/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:15:37,802 autoreload: Watching dir /app/core/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:15:37,807 autoreload: Watching dir /app/users/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:15:37,812 autoreload: Watching dir /app/workflow/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:15:37,980 utils: (0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
[DEBUG] 2024-02-22 14:15:38,082 autoreload: File /venv/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1708611273.039985
[DEBUG] 2024-02-22 14:15:38,082 autoreload: File /usr/local/lib/python3.11/asyncio/threads.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:15:38,083 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/chart/series.py first seen with mtime 1708611271.799985
